
================================================================================
Idx  | Range                     | Count      | Model Type      | Stats
1177 | [176550, 176699]          | 83         | Fourier MLP     | Complex Neural Net
1178 | [176700, 176849]          | 74         | Fourier MLP     | Complex Neural Net
1179 | [176850, 176999]          | 53         | Fourier MLP     | Complex Neural Net
1180 | [177000, 177149]          | 24562      | Fourier MLP     | Complex Neural Net
1181 | [177150, 177299]          | 497        | Fourier MLP     | Complex Neural Net
1182 | [177300, 177449]          | 226        | Fourier MLP     | Complex Neural Net
1183 | [177450, 177599]          | 115        | Fourier MLP     | Complex Neural Net
1184 | [177600, 177749]          | 69         | Fourier MLP     | Complex Neural Net
1185 | [177750, 177899]          | 71         | Fourier MLP     | Complex Neural Net
1186 | [177900, 178049]          | 23213      | Fourier MLP     | Complex Neural Net
1187 | [178050, 178199]          | 1401       | Fourier MLP     | Complex Neural Net
1188 | [178200, 178349]          | 355        | Fourier MLP     | Complex Neural Net
1189 | [178350, 178499]          | 166        | Fourier MLP     | Complex Neural Net
1190 | [178500, 178649]          | 103        | Fourier MLP     | Complex Neural Net
1191 | [178650, 178799]          | 71         | Fourier MLP     | Complex Neural Net
1192 | [178800, 178949]          | 58         | Fourier MLP     | Complex Neural Net
1193 | [178950, 179099]          | 24122      | Fourier MLP     | Complex Neural Net
1194 | [179100, 179249]          | 750        | Fourier MLP     | Complex Neural Net
1195 | [179250, 179399]          | 261        | Fourier MLP     | Complex Neural Net
1196 | [179400, 179549]          | 152        | Fourier MLP     | Complex Neural Net
1197 | [179550, 179699]          | 108        | Fourier MLP     | Complex Neural Net
1198 | [179700, 179849]          | 69         | Fourier MLP     | Complex Neural Net
1199 | [179850, 179999]          | 56         | Fourier MLP     | Complex Neural Net
1200 | [180000, 180149]          | 24168      | Fourier MLP     | Complex Neural Net
1201 | [180150, 180299]          | 441        | Fourier MLP     | Complex Neural Net
1202 | [180300, 180449]          | 220        | Fourier MLP     | Complex Neural Net
1203 | [180450, 180599]          | 129        | Fourier MLP     | Complex Neural Net
1204 | [180600, 180749]          | 108        | Fourier MLP     | Complex Neural Net
1205 | [180750, 180899]          | 65         | Fourier MLP     | Complex Neural Net
1206 | [180900, 181049]          | 23040      | Fourier MLP     | Complex Neural Net
1207 | [181050, 181199]          | 1407       | Fourier MLP     | Complex Neural Net
1208 | [181200, 181349]          | 344        | Fourier MLP     | Complex Neural Net
1209 | [181350, 181499]          | 172        | Fourier MLP     | Complex Neural Net
1210 | [181500, 181649]          | 89         | Fourier MLP     | Complex Neural Net
1211 | [181650, 181799]          | 94         | Fourier MLP     | Complex Neural Net
1212 | [181800, 181949]          | 67         | Fourier MLP     | Complex Neural Net
1213 | [181950, 182099]          | 23691      | Fourier MLP     | Complex Neural Net
1214 | [182100, 182249]          | 724        | Fourier MLP     | Complex Neural Net
1215 | [182250, 182399]          | 267        | Fourier MLP     | Complex Neural Net
1216 | [182400, 182549]          | 122        | Fourier MLP     | Complex Neural Net
1217 | [182550, 182699]          | 99         | Fourier MLP     | Complex Neural Net
1218 | [182700, 182849]          | 67         | Fourier MLP     | Complex Neural Net
1219 | [182850, 182999]          | 70         | Fourier MLP     | Complex Neural Net
1220 | [183000, 183149]          | 23655      | Fourier MLP     | Complex Neural Net
1221 | [183150, 183299]          | 456        | Fourier MLP     | Complex Neural Net
1222 | [183300, 183449]          | 212        | Fourier MLP     | Complex Neural Net
1223 | [183450, 183599]          | 126        | Fourier MLP     | Complex Neural Net
1224 | [183600, 183749]          | 82         | Fourier MLP     | Complex Neural Net
1225 | [183750, 183899]          | 64         | Fourier MLP     | Complex Neural Net
1226 | [183900, 184049]          | 22690      | Fourier MLP     | Complex Neural Net
1227 | [184050, 184199]          | 1423       | Fourier MLP     | Complex Neural Net
1228 | [184200, 184349]          | 338        | Fourier MLP     | Complex Neural Net
1229 | [184350, 184499]          | 152        | Fourier MLP     | Complex Neural Net
1230 | [184500, 184649]          | 106        | Fourier MLP     | Complex Neural Net
1231 | [184650, 184799]          | 71         | Fourier MLP     | Complex Neural Net
1232 | [184800, 184949]          | 61         | Fourier MLP     | Complex Neural Net
1233 | [184950, 185099]          | 23129      | Fourier MLP     | Complex Neural Net
1234 | [185100, 185249]          | 679        | Fourier MLP     | Complex Neural Net
1235 | [185250, 185399]          | 264        | Fourier MLP     | Complex Neural Net
1236 | [185400, 185549]          | 130        | Fourier MLP     | Complex Neural Net
1237 | [185550, 185699]          | 80         | Fourier MLP     | Complex Neural Net
1238 | [185700, 185849]          | 61         | Fourier MLP     | Complex Neural Net
1239 | [185850, 185999]          | 49         | Fourier MLP     | Complex Neural Net
1240 | [186000, 186149]          | 23287      | Fourier MLP     | Complex Neural Net
1241 | [186150, 186299]          | 501        | Fourier MLP     | Complex Neural Net
1242 | [186300, 186449]          | 202        | Fourier MLP     | Complex Neural Net
1243 | [186450, 186599]          | 130        | Fourier MLP     | Complex Neural Net
1244 | [186600, 186749]          | 81         | Fourier MLP     | Complex Neural Net
1245 | [186750, 186899]          | 66         | Fourier MLP     | Complex Neural Net
1246 | [186900, 187049]          | 22191      | Fourier MLP     | Complex Neural Net
1247 | [187050, 187199]          | 1290       | Fourier MLP     | Complex Neural Net
1248 | [187200, 187349]          | 312        | Fourier MLP     | Complex Neural Net
1249 | [187350, 187499]          | 166        | Fourier MLP     | Complex Neural Net
1250 | [187500, 187649]          | 84         | Fourier MLP     | Complex Neural Net
1251 | [187650, 187799]          | 69         | Fourier MLP     | Complex Neural Net
1252 | [187800, 187949]          | 60         | Fourier MLP     | Complex Neural Net
1253 | [187950, 188099]          | 22879      | Fourier MLP     | Complex Neural Net
1254 | [188100, 188249]          | 683        | Fourier MLP     | Complex Neural Net
1255 | [188250, 188399]          | 300        | Fourier MLP     | Complex Neural Net
1256 | [188400, 188549]          | 135        | Fourier MLP     | Complex Neural Net
1257 | [188550, 188699]          | 75         | Fourier MLP     | Complex Neural Net
1258 | [188700, 188849]          | 58         | Fourier MLP     | Complex Neural Net
1259 | [188850, 188999]          | 44         | Fourier MLP     | Complex Neural Net
1260 | [189000, 189149]          | 23166      | Fourier MLP     | Complex Neural Net
1261 | [189150, 189299]          | 436        | Fourier MLP     | Complex Neural Net
1262 | [189300, 189449]          | 193        | Fourier MLP     | Complex Neural Net
1263 | [189450, 189599]          | 95         | Fourier MLP     | Complex Neural Net
1264 | [189600, 189749]          | 81         | Fourier MLP     | Complex Neural Net
1265 | [189750, 189899]          | 73         | Fourier MLP     | Complex Neural Net
1266 | [189900, 190049]          | 21970      | Fourier MLP     | Complex Neural Net
1267 | [190050, 190199]          | 1401       | Fourier MLP     | Complex Neural Net
1268 | [190200, 190349]          | 328        | Fourier MLP     | Complex Neural Net
1269 | [190350, 190499]          | 158        | Fourier MLP     | Complex Neural Net
1270 | [190500, 190649]          | 89         | Fourier MLP     | Complex Neural Net
1271 | [190650, 190799]          | 74         | Fourier MLP     | Complex Neural Net
1272 | [190800, 190949]          | 67         | Fourier MLP     | Complex Neural Net
1273 | [190950, 191099]          | 22316      | Fourier MLP     | Complex Neural Net
1274 | [191100, 191249]          | 686        | Fourier MLP     | Complex Neural Net
1275 | [191250, 191399]          | 246        | Fourier MLP     | Complex Neural Net
1276 | [191400, 191549]          | 150        | Fourier MLP     | Complex Neural Net
1277 | [191550, 191699]          | 102        | Fourier MLP     | Complex Neural Net
1278 | [191700, 191849]          | 54         | Fourier MLP     | Complex Neural Net
1279 | [191850, 191999]          | 57         | Fourier MLP     | Complex Neural Net
1280 | [192000, 192149]          | 22792      | Fourier MLP     | Complex Neural Net
1281 | [192150, 192299]          | 467        | Fourier MLP     | Complex Neural Net
1282 | [192300, 192449]          | 193        | Fourier MLP     | Complex Neural Net
1283 | [192450, 192599]          | 116        | Fourier MLP     | Complex Neural Net
1284 | [192600, 192749]          | 82         | Fourier MLP     | Complex Neural Net
1285 | [192750, 192899]          | 51         | Fourier MLP     | Complex Neural Net
1286 | [192900, 193049]          | 21459      | Fourier MLP     | Complex Neural Net
1287 | [193050, 193199]          | 1287       | Fourier MLP     | Complex Neural Net
1288 | [193200, 193349]          | 315        | Fourier MLP     | Complex Neural Net
1289 | [193350, 193499]          | 165        | Fourier MLP     | Complex Neural Net
1290 | [193500, 193649]          | 114        | Fourier MLP     | Complex Neural Net
1291 | [193650, 193799]          | 60         | Fourier MLP     | Complex Neural Net
1292 | [193800, 193949]          | 44         | Fourier MLP     | Complex Neural Net
1293 | [193950, 194099]          | 22053      | Fourier MLP     | Complex Neural Net
1294 | [194100, 194249]          | 714        | Fourier MLP     | Complex Neural Net
1295 | [194250, 194399]          | 211        | Fourier MLP     | Complex Neural Net
1296 | [194400, 194549]          | 125        | Fourier MLP     | Complex Neural Net
1297 | [194550, 194699]          | 91         | Fourier MLP     | Complex Neural Net
1298 | [194700, 194849]          | 74         | Fourier MLP     | Complex Neural Net
1299 | [194850, 194999]          | 55         | Fourier MLP     | Complex Neural Net
1300 | [195000, 195149]          | 22579      | Fourier MLP     | Complex Neural Net
1301 | [195150, 195299]          | 424        | Fourier MLP     | Complex Neural Net
1302 | [195300, 195449]          | 193        | Fourier MLP     | Complex Neural Net
1303 | [195450, 195599]          | 94         | Fourier MLP     | Complex Neural Net
1304 | [195600, 195749]          | 94         | Fourier MLP     | Complex Neural Net
1305 | [195750, 195899]          | 55         | Fourier MLP     | Complex Neural Net
1306 | [195900, 196049]          | 21243      | Fourier MLP     | Complex Neural Net
1307 | [196050, 196199]          | 1272       | Fourier MLP     | Complex Neural Net
1308 | [196200, 196349]          | 294        | Fourier MLP     | Complex Neural Net
1309 | [196350, 196499]          | 160        | Fourier MLP     | Complex Neural Net
1310 | [196500, 196649]          | 99         | Fourier MLP     | Complex Neural Net
1311 | [196650, 196799]          | 89         | Fourier MLP     | Complex Neural Net
1312 | [196800, 196949]          | 52         | Fourier MLP     | Complex Neural Net
1313 | [196950, 197099]          | 21903      | Fourier MLP     | Complex Neural Net
1314 | [197100, 197249]          | 670        | Fourier MLP     | Complex Neural Net
1315 | [197250, 197399]          | 246        | Fourier MLP     | Complex Neural Net
1316 | [197400, 197549]          | 140        | Fourier MLP     | Complex Neural Net
1317 | [197550, 197699]          | 94         | Fourier MLP     | Complex Neural Net
1318 | [197700, 197849]          | 64         | Fourier MLP     | Complex Neural Net
1319 | [197850, 197999]          | 42         | Fourier MLP     | Complex Neural Net
1320 | [198000, 198149]          | 21724      | Fourier MLP     | Complex Neural Net
1321 | [198150, 198299]          | 427        | Fourier MLP     | Complex Neural Net
1322 | [198300, 198449]          | 196        | Fourier MLP     | Complex Neural Net
1323 | [198450, 198599]          | 109        | Fourier MLP     | Complex Neural Net
1324 | [198600, 198749]          | 70         | Fourier MLP     | Complex Neural Net
1325 | [198750, 198899]          | 53         | Fourier MLP     | Complex Neural Net
1326 | [198900, 199049]          | 20834      | Fourier MLP     | Complex Neural Net
1327 | [199050, 199199]          | 1234       | Fourier MLP     | Complex Neural Net
1328 | [199200, 199349]          | 298        | Fourier MLP     | Complex Neural Net
1329 | [199350, 199499]          | 171        | Fourier MLP     | Complex Neural Net
1330 | [199500, 199649]          | 82         | Fourier MLP     | Complex Neural Net
1331 | [199650, 199799]          | 72         | Fourier MLP     | Complex Neural Net
1332 | [199800, 199949]          | 59         | Fourier MLP     | Complex Neural Net
1333 | [199950, 200099]          | 21420      | Fourier MLP     | Complex Neural Net
1334 | [200100, 200249]          | 644        | Fourier MLP     | Complex Neural Net
1335 | [200250, 200399]          | 236        | Fourier MLP     | Complex Neural Net
1336 | [200400, 200549]          | 128        | Fourier MLP     | Complex Neural Net
1337 | [200550, 200699]          | 92         | Fourier MLP     | Complex Neural Net
1338 | [200700, 200849]          | 76         | Fourier MLP     | Complex Neural Net
1339 | [200850, 200999]          | 61         | Fourier MLP     | Complex Neural Net
1340 | [201000, 201149]          | 21531      | Fourier MLP     | Complex Neural Net
1341 | [201150, 201299]          | 412        | Fourier MLP     | Complex Neural Net
1342 | [201300, 201449]          | 172        | Fourier MLP     | Complex Neural Net
1343 | [201450, 201599]          | 119        | Fourier MLP     | Complex Neural Net
1344 | [201600, 201749]          | 65         | Fourier MLP     | Complex Neural Net
1345 | [201750, 201899]          | 48         | Fourier MLP     | Complex Neural Net
1346 | [201900, 202049]          | 20634      | Fourier MLP     | Complex Neural Net
1347 | [202050, 202199]          | 1214       | Fourier MLP     | Complex Neural Net
1348 | [202200, 202349]          | 281        | Fourier MLP     | Complex Neural Net
1349 | [202350, 202499]          | 146        | Fourier MLP     | Complex Neural Net
1350 | [202500, 202649]          | 109        | Fourier MLP     | Complex Neural Net
1351 | [202650, 202799]          | 55         | Fourier MLP     | Complex Neural Net
1352 | [202800, 202949]          | 64         | Fourier MLP     | Complex Neural Net
1353 | [202950, 203099]          | 21246      | Fourier MLP     | Complex Neural Net
1354 | [203100, 203249]          | 668        | Fourier MLP     | Complex Neural Net
1355 | [203250, 203399]          | 265        | Fourier MLP     | Complex Neural Net
1356 | [203400, 203549]          | 118        | Fourier MLP     | Complex Neural Net
1357 | [203550, 203699]          | 88         | Fourier MLP     | Complex Neural Net
1358 | [203700, 203849]          | 59         | Fourier MLP     | Complex Neural Net
1359 | [203850, 203999]          | 30         | Fourier MLP     | Complex Neural Net
1360 | [204000, 204149]          | 21283      | Fourier MLP     | Complex Neural Net
1361 | [204150, 204299]          | 393        | Fourier MLP     | Complex Neural Net
1362 | [204300, 204449]          | 178        | Fourier MLP     | Complex Neural Net
1363 | [204450, 204599]          | 118        | Fourier MLP     | Complex Neural Net
1364 | [204600, 204749]          | 84         | Fourier MLP     | Complex Neural Net
1365 | [204750, 204899]          | 42         | Fourier MLP     | Complex Neural Net
1366 | [204900, 205049]          | 20122      | Fourier MLP     | Complex Neural Net
1367 | [205050, 205199]          | 1187       | Fourier MLP     | Complex Neural Net
1368 | [205200, 205349]          | 319        | Fourier MLP     | Complex Neural Net
1369 | [205350, 205499]          | 167        | Fourier MLP     | Complex Neural Net
1370 | [205500, 205649]          | 101        | Fourier MLP     | Complex Neural Net
1371 | [205650, 205799]          | 54         | Fourier MLP     | Complex Neural Net
1372 | [205800, 205949]          | 50         | Fourier MLP     | Complex Neural Net
1373 | [205950, 206099]          | 20863      | Fourier MLP     | Complex Neural Net
1374 | [206100, 206249]          | 580        | Fourier MLP     | Complex Neural Net
1375 | [206250, 206399]          | 212        | Fourier MLP     | Complex Neural Net
1376 | [206400, 206549]          | 143        | Fourier MLP     | Complex Neural Net
1377 | [206550, 206699]          | 76         | Fourier MLP     | Complex Neural Net
1378 | [206700, 206849]          | 67         | Fourier MLP     | Complex Neural Net
1379 | [206850, 206999]          | 40         | Fourier MLP     | Complex Neural Net
1380 | [207000, 207149]          | 21289      | Fourier MLP     | Complex Neural Net
1381 | [207150, 207299]          | 422        | Fourier MLP     | Complex Neural Net
1382 | [207300, 207449]          | 178        | Fourier MLP     | Complex Neural Net
1383 | [207450, 207599]          | 110        | Fourier MLP     | Complex Neural Net
1384 | [207600, 207749]          | 86         | Fourier MLP     | Complex Neural Net
1385 | [207750, 207899]          | 54         | Fourier MLP     | Complex Neural Net
1386 | [207900, 208049]          | 19815      | Fourier MLP     | Complex Neural Net
1387 | [208050, 208199]          | 1313       | Fourier MLP     | Complex Neural Net
1388 | [208200, 208349]          | 279        | Fourier MLP     | Complex Neural Net
1389 | [208350, 208499]          | 158        | Fourier MLP     | Complex Neural Net
1390 | [208500, 208649]          | 96         | Fourier MLP     | Complex Neural Net
1391 | [208650, 208799]          | 69         | Fourier MLP     | Complex Neural Net
1392 | [208800, 208949]          | 35         | Fourier MLP     | Complex Neural Net
1393 | [208950, 209099]          | 20608      | Fourier MLP     | Complex Neural Net
1394 | [209100, 209249]          | 591        | Fourier MLP     | Complex Neural Net
1395 | [209250, 209399]          | 230        | Fourier MLP     | Complex Neural Net
1396 | [209400, 209549]          | 134        | Fourier MLP     | Complex Neural Net
1397 | [209550, 209699]          | 86         | Fourier MLP     | Complex Neural Net
1398 | [209700, 209849]          | 40         | Fourier MLP     | Complex Neural Net
1399 | [209850, 209999]          | 46         | Fourier MLP     | Complex Neural Net
1400 | [210000, 210149]          | 20704      | Fourier MLP     | Complex Neural Net
1401 | [210150, 210299]          | 390        | Fourier MLP     | Complex Neural Net
1402 | [210300, 210449]          | 173        | Fourier MLP     | Complex Neural Net
1403 | [210450, 210599]          | 108        | Fourier MLP     | Complex Neural Net
1404 | [210600, 210749]          | 73         | Fourier MLP     | Complex Neural Net
1405 | [210750, 210899]          | 48         | Fourier MLP     | Complex Neural Net
1406 | [210900, 211049]          | 19647      | Fourier MLP     | Complex Neural Net
1407 | [211050, 211199]          | 1176       | Fourier MLP     | Complex Neural Net
1408 | [211200, 211349]          | 265        | Fourier MLP     | Complex Neural Net
1409 | [211350, 211499]          | 149        | Fourier MLP     | Complex Neural Net
1410 | [211500, 211649]          | 87         | Fourier MLP     | Complex Neural Net
1411 | [211650, 211799]          | 61         | Fourier MLP     | Complex Neural Net
1412 | [211800, 211949]          | 44         | Fourier MLP     | Complex Neural Net
1413 | [211950, 212099]          | 20202      | Fourier MLP     | Complex Neural Net
1414 | [212100, 212249]          | 604        | Fourier MLP     | Complex Neural Net
1415 | [212250, 212399]          | 194        | Fourier MLP     | Complex Neural Net
1416 | [212400, 212549]          | 127        | Fourier MLP     | Complex Neural Net
1417 | [212550, 212699]          | 86         | Fourier MLP     | Complex Neural Net
1418 | [212700, 212849]          | 57         | Fourier MLP     | Complex Neural Net
1419 | [212850, 212999]          | 43         | Fourier MLP     | Complex Neural Net
1420 | [213000, 213149]          | 20335      | Fourier MLP     | Complex Neural Net
1421 | [213150, 213299]          | 409        | Fourier MLP     | Complex Neural Net
1422 | [213300, 213449]          | 200        | Fourier MLP     | Complex Neural Net
1423 | [213450, 213599]          | 95         | Fourier MLP     | Complex Neural Net
1424 | [213600, 213749]          | 70         | Fourier MLP     | Complex Neural Net
1425 | [213750, 213899]          | 40         | Fourier MLP     | Complex Neural Net
1426 | [213900, 214049]          | 19511      | Fourier MLP     | Complex Neural Net
1427 | [214050, 214199]          | 1127       | Fourier MLP     | Complex Neural Net
1428 | [214200, 214349]          | 290        | Fourier MLP     | Complex Neural Net
1429 | [214350, 214499]          | 148        | Fourier MLP     | Complex Neural Net
1430 | [214500, 214649]          | 77         | Fourier MLP     | Complex Neural Net
1431 | [214650, 214799]          | 69         | Fourier MLP     | Complex Neural Net
1432 | [214800, 214949]          | 54         | Fourier MLP     | Complex Neural Net
1433 | [214950, 215099]          | 19962      | Fourier MLP     | Complex Neural Net
1434 | [215100, 215249]          | 555        | Fourier MLP     | Complex Neural Net
1435 | [215250, 215399]          | 234        | Fourier MLP     | Complex Neural Net
1436 | [215400, 215549]          | 107        | Fourier MLP     | Complex Neural Net
1437 | [215550, 215699]          | 88         | Fourier MLP     | Complex Neural Net
1438 | [215700, 215849]          | 67         | Fourier MLP     | Complex Neural Net
1439 | [215850, 215999]          | 51         | Fourier MLP     | Complex Neural Net
1440 | [216000, 216149]          | 20207      | Fourier MLP     | Complex Neural Net
1441 | [216150, 216299]          | 393        | Fourier MLP     | Complex Neural Net
1442 | [216300, 216449]          | 175        | Fourier MLP     | Complex Neural Net
1443 | [216450, 216599]          | 116        | Fourier MLP     | Complex Neural Net
1444 | [216600, 216749]          | 62         | Fourier MLP     | Complex Neural Net
1445 | [216750, 216899]          | 54         | Fourier MLP     | Complex Neural Net
1446 | [216900, 217049]          | 18969      | Fourier MLP     | Complex Neural Net
1447 | [217050, 217199]          | 1148       | Fourier MLP     | Complex Neural Net
1448 | [217200, 217349]          | 279        | Fourier MLP     | Complex Neural Net
1449 | [217350, 217499]          | 157        | Fourier MLP     | Complex Neural Net
1450 | [217500, 217649]          | 91         | Fourier MLP     | Complex Neural Net
1451 | [217650, 217799]          | 64         | Fourier MLP     | Complex Neural Net
1452 | [217800, 217949]          | 45         | Fourier MLP     | Complex Neural Net
1453 | [217950, 218099]          | 19532      | Fourier MLP     | Complex Neural Net
1454 | [218100, 218249]          | 601        | Fourier MLP     | Complex Neural Net
1455 | [218250, 218399]          | 208        | Fourier MLP     | Complex Neural Net
1456 | [218400, 218549]          | 123        | Fourier MLP     | Complex Neural Net
1457 | [218550, 218699]          | 75         | Fourier MLP     | Complex Neural Net
1458 | [218700, 218849]          | 50         | Fourier MLP     | Complex Neural Net
1459 | [218850, 218999]          | 27         | Fourier MLP     | Complex Neural Net
1460 | [219000, 219149]          | 19893      | Fourier MLP     | Complex Neural Net
1461 | [219150, 219299]          | 372        | Fourier MLP     | Complex Neural Net
1462 | [219300, 219449]          | 176        | Fourier MLP     | Complex Neural Net
1463 | [219450, 219599]          | 95         | Fourier MLP     | Complex Neural Net
1464 | [219600, 219749]          | 69         | Fourier MLP     | Complex Neural Net
1465 | [219750, 219899]          | 50         | Fourier MLP     | Complex Neural Net
1466 | [219900, 220049]          | 18814      | Fourier MLP     | Complex Neural Net
1467 | [220050, 220199]          | 1111       | Fourier MLP     | Complex Neural Net
1468 | [220200, 220349]          | 271        | Fourier MLP     | Complex Neural Net
1469 | [220350, 220499]          | 139        | Fourier MLP     | Complex Neural Net
1470 | [220500, 220649]          | 92         | Fourier MLP     | Complex Neural Net
1471 | [220650, 220799]          | 63         | Fourier MLP     | Complex Neural Net
1472 | [220800, 220949]          | 43         | Fourier MLP     | Complex Neural Net
1473 | [220950, 221099]          | 19243      | Fourier MLP     | Complex Neural Net
1474 | [221100, 221249]          | 560        | Fourier MLP     | Complex Neural Net
1475 | [221250, 221399]          | 201        | Fourier MLP     | Complex Neural Net
1476 | [221400, 221549]          | 105        | Fourier MLP     | Complex Neural Net
1477 | [221550, 221699]          | 84         | Fourier MLP     | Complex Neural Net
1478 | [221700, 221849]          | 68         | Fourier MLP     | Complex Neural Net
1479 | [221850, 221999]          | 44         | Fourier MLP     | Complex Neural Net
1480 | [222000, 222149]          | 19357      | Fourier MLP     | Complex Neural Net
1481 | [222150, 222299]          | 355        | Fourier MLP     | Complex Neural Net
1482 | [222300, 222449]          | 160        | Fourier MLP     | Complex Neural Net
1483 | [222450, 222599]          | 98         | Fourier MLP     | Complex Neural Net
1484 | [222600, 222749]          | 53         | Fourier MLP     | Complex Neural Net
1485 | [222750, 222899]          | 50         | Fourier MLP     | Complex Neural Net
1486 | [222900, 223049]          | 18538      | Fourier MLP     | Complex Neural Net
1487 | [223050, 223199]          | 1123       | Fourier MLP     | Complex Neural Net
1488 | [223200, 223349]          | 289        | Fourier MLP     | Complex Neural Net
1489 | [223350, 223499]          | 145        | Fourier MLP     | Complex Neural Net
1490 | [223500, 223649]          | 83         | Fourier MLP     | Complex Neural Net
1491 | [223650, 223799]          | 66         | Fourier MLP     | Complex Neural Net
1492 | [223800, 223949]          | 47         | Fourier MLP     | Complex Neural Net
1493 | [223950, 224099]          | 19078      | Fourier MLP     | Complex Neural Net
1494 | [224100, 224249]          | 637        | Fourier MLP     | Complex Neural Net
1495 | [224250, 224399]          | 226        | Fourier MLP     | Complex Neural Net
1496 | [224400, 224549]          | 112        | Fourier MLP     | Complex Neural Net
1497 | [224550, 224699]          | 70         | Fourier MLP     | Complex Neural Net
1498 | [224700, 224849]          | 52         | Fourier MLP     | Complex Neural Net
1499 | [224850, 224999]          | 34         | Fourier MLP     | Complex Neural Net
1500 | [225000, 225149]          | 19483      | Fourier MLP     | Complex Neural Net
1501 | [225150, 225299]          | 370        | Fourier MLP     | Complex Neural Net
1502 | [225300, 225449]          | 154        | Fourier MLP     | Complex Neural Net
1503 | [225450, 225599]          | 107        | Fourier MLP     | Complex Neural Net
1504 | [225600, 225749]          | 56         | Fourier MLP     | Complex Neural Net
1505 | [225750, 225899]          | 43         | Fourier MLP     | Complex Neural Net
1506 | [225900, 226049]          | 18480      | Fourier MLP     | Complex Neural Net
1507 | [226050, 226199]          | 1095       | Fourier MLP     | Complex Neural Net
1508 | [226200, 226349]          | 265        | Fourier MLP     | Complex Neural Net
1509 | [226350, 226499]          | 122        | Fourier MLP     | Complex Neural Net
1510 | [226500, 226649]          | 86         | Fourier MLP     | Complex Neural Net
1511 | [226650, 226799]          | 54         | Fourier MLP     | Complex Neural Net
1512 | [226800, 226949]          | 49         | Fourier MLP     | Complex Neural Net
1513 | [226950, 227099]          | 19019      | Fourier MLP     | Complex Neural Net
1514 | [227100, 227249]          | 565        | Fourier MLP     | Complex Neural Net
1515 | [227250, 227399]          | 199        | Fourier MLP     | Complex Neural Net
1516 | [227400, 227549]          | 114        | Fourier MLP     | Complex Neural Net
1517 | [227550, 227699]          | 86         | Fourier MLP     | Complex Neural Net
1518 | [227700, 227849]          | 64         | Fourier MLP     | Complex Neural Net
1519 | [227850, 227999]          | 39         | Fourier MLP     | Complex Neural Net
1520 | [228000, 228149]          | 18985      | Fourier MLP     | Complex Neural Net
1521 | [228150, 228299]          | 380        | Fourier MLP     | Complex Neural Net
1522 | [228300, 228449]          | 139        | Fourier MLP     | Complex Neural Net
1523 | [228450, 228599]          | 106        | Fourier MLP     | Complex Neural Net
1524 | [228600, 228749]          | 77         | Fourier MLP     | Complex Neural Net
1525 | [228750, 228899]          | 50         | Fourier MLP     | Complex Neural Net
1526 | [228900, 229049]          | 18286      | Fourier MLP     | Complex Neural Net
1527 | [229050, 229199]          | 1123       | Fourier MLP     | Complex Neural Net
1528 | [229200, 229349]          | 255        | Fourier MLP     | Complex Neural Net
1529 | [229350, 229499]          | 123        | Fourier MLP     | Complex Neural Net
1530 | [229500, 229649]          | 86         | Fourier MLP     | Complex Neural Net
1531 | [229650, 229799]          | 59         | Fourier MLP     | Complex Neural Net
1532 | [229800, 229949]          | 42         | Fourier MLP     | Complex Neural Net
1533 | [229950, 230099]          | 18629      | Fourier MLP     | Complex Neural Net
1534 | [230100, 230249]          | 562        | Fourier MLP     | Complex Neural Net
1535 | [230250, 230399]          | 193        | Fourier MLP     | Complex Neural Net
1536 | [230400, 230549]          | 104        | Fourier MLP     | Complex Neural Net
1537 | [230550, 230699]          | 64         | Fourier MLP     | Complex Neural Net
1538 | [230700, 230849]          | 59         | Fourier MLP     | Complex Neural Net
1539 | [230850, 230999]          | 50         | Fourier MLP     | Complex Neural Net
1540 | [231000, 231149]          | 18879      | Fourier MLP     | Complex Neural Net
1541 | [231150, 231299]          | 353        | Fourier MLP     | Complex Neural Net
1542 | [231300, 231449]          | 178        | Fourier MLP     | Complex Neural Net
1543 | [231450, 231599]          | 93         | Fourier MLP     | Complex Neural Net
1544 | [231600, 231749]          | 71         | Fourier MLP     | Complex Neural Net
1545 | [231750, 231899]          | 63         | Fourier MLP     | Complex Neural Net
1546 | [231900, 232049]          | 18003      | Fourier MLP     | Complex Neural Net
1547 | [232050, 232199]          | 1096       | Fourier MLP     | Complex Neural Net
1548 | [232200, 232349]          | 275        | Fourier MLP     | Complex Neural Net
1549 | [232350, 232499]          | 142        | Fourier MLP     | Complex Neural Net
1550 | [232500, 232649]          | 84         | Fourier MLP     | Complex Neural Net
1551 | [232650, 232799]          | 62         | Fourier MLP     | Complex Neural Net
1552 | [232800, 232949]          | 42         | Fourier MLP     | Complex Neural Net
1553 | [232950, 233099]          | 18668      | Fourier MLP     | Complex Neural Net
1554 | [233100, 233249]          | 554        | Fourier MLP     | Complex Neural Net
1555 | [233250, 233399]          | 211        | Fourier MLP     | Complex Neural Net
1556 | [233400, 233549]          | 126        | Fourier MLP     | Complex Neural Net
1557 | [233550, 233699]          | 85         | Fourier MLP     | Complex Neural Net
1558 | [233700, 233849]          | 54         | Fourier MLP     | Complex Neural Net
1559 | [233850, 233999]          | 39         | Fourier MLP     | Complex Neural Net
1560 | [234000, 234149]          | 18639      | Fourier MLP     | Complex Neural Net
1561 | [234150, 234299]          | 351        | Fourier MLP     | Complex Neural Net
